,0,DeltaPressure
0,-1633.024884615013,-1545.38
1,-2499.4011989165415,-2594.07
2,-1336.054206563364,-1048.6899999999996
3,-250.94407075155215,-446.5799999999999
4,-1331.1720748127514,-871.23
5,-1217.7627099086355,-971.64
6,-1331.1720748127514,-762.0499999999997
7,-1331.1720748127514,-994.75
8,-341.5409699022601,-424.65000000000015
9,-250.09239271641917,-525.06
10,-477.4580555675387,-315.4699999999998
11,-371.4952794575937,-548.1700000000002
12,-195.00857315805402,-100.40999999999985
13,-195.00857315805402,-123.51999999999998
14,-195.00857315805402,-23.110000000000127
15,-195.00857315805402,-232.70000000000027
16,-1153.6185383715301,-1316.27
17,-1854.866305467934,-1275.85
18,-677.4039312232925,-550.5999999999998
19,-796.7863559687837,-344.78000000000014
20,-690.8638543101533,-159.88999999999987
21,-690.8638543101533,-7.829999999999927
22,-1201.6934827497969,-1142.29
23,-1502.5414661184689,-668.4299999999997
24,-397.4079695230197,-89.67000000000006
25,-964.6494511540774,-1060.0800000000004
26,-1150.017687734145,-519.2900000000004
27,-400.7125908503825,-124.48000000000002
28,-221.01913096695642,-733.96
29,-328.12775472619035,-1160.5099999999998
30,-437.26918131686455,-1138.58
31,-221.01913096695642,-426.54999999999967
32,-221.01913096695642,-404.61999999999983
33,-1332.002586757119,-1063.0699999999997
34,-2226.3181401923835,-2597.64
35,-1274.212976028814,-1534.5700000000006
36,-997.1645569627414,-391.96
37,-1293.4161550062104,-1007.3899999999994
38,-1293.4161550062104,-1314.5099999999998
39,-1268.2343162097138,-1426.89
40,-1474.8923504391203,-1539.06
41,-436.83648347196413,-615.4299999999994
42,-436.83648347196413,-922.5499999999997
43,-1211.9473132617409,-1034.9299999999996
44,-902.9872494309687,-1147.1
45,-250.07571501382614,-307.1200000000004
46,-308.8664279241822,-419.5000000000005
47,-250.07571501382614,-531.6700000000005
48,-250.07571501382614,-112.38000000000014
49,-250.07571501382614,-224.55000000000013
50,-250.07571501382614,-112.17000000000007
51,-1743.1607983656036,-1846.5799999999995
52,-1772.9590729526124,-2510.26
53,-610.8853226099201,-663.6800000000002
54,-273.0482754172016,-331.27999999999975
55,-273.0482754172016,-134.6199999999999
56,-316.91020271939,-54.110000000000134
57,-282.43109502909385,-58.19000000000007
58,-286.08034488052243,-4.079999999999926
59,-296.5103285785966,-151.3499999999999
60,-1449.6697653217132,-1327.1000000000004
61,-1663.4307336103593,-1353.41
62,-791.800492056964,-26.30999999999949
63,-364.14291539337887,-40.36999999999989
64,-429.8994439958198,-70.98999999999978
65,-517.0798380860726,-114.72000000000023
66,-441.14033112300524,-99.38000000000014
67,-517.0798380860726,-146.65999999999985
68,-361.53833249642133,-30.61999999999989
69,-441.14033112300524,-74.35000000000036
70,-441.14033112300524,-59.01000000000022
71,-446.7973811956528,-106.28999999999996
72,-183.25951077428346,-43.730000000000466
73,-362.3240776594445,-28.390000000000327
74,-302.61593116529247,-75.67000000000007
75,-183.25951077428346,-31.9399999999996
76,-183.25951077428346,-47.27999999999975
77,-994.787728370801,-1145.2599999999998
78,-344.00184288425174,-53.3699999999999
79,-467.3902178614191,-2.7899999999999636
80,-344.00184288425174,-529.4499999999998
81,-1289.0008568491792,-2263.33
82,-1651.6043345652856,-1352.84
83,-258.72730731235265,-0.7100000000000364
84,-258.72730731235265,-67.82999999999993
85,-193.93411533755335,-67.11999999999989
86,-1974.1180617466555,-1777.2600000000002
87,-1978.4932794953552,-1273.8100000000004
88,-443.71225151085326,-75.81999999999971
89,-395.48472921154655,-32.60999999999967
